id_sinistro,id_ticket,id_unidade,nome_unidade,estado,data_hora,tipo_sinistro,custo,turno,dia_semana
16541,16541,1,Aeroporto Galeão,RJ,2024-11-26 16:25:07.764411,Furto,231.52,Tarde,Tuesday
6905,6905,4,Copacabana,RJ,2023-10-02 14:42:35.826430,Batida,229.18,Tarde,Monday
10899,10899,8,Morumbi,SP,2024-03-08 18:53:00.314542,Batida,275.59,Noite,Friday
9737,9737,15,Santa Efigênia,MG,2024-01-31 15:03:14.622953,Batida,485.06,Tarde,Wednesday
11612,11612,8,Morumbi,SP,2024-04-10 20:17:49.115660,Furto,152.24,Noite,Wednesday
14674,14674,9,Pinheiros,SP,2024-08-30 12:06:19.368244,Batida,200.1,Tarde,Friday
6922,6922,4,Copacabana,RJ,2023-10-01 06:09:11.741057,Furto,215.05,Manhã,Sunday
18055,18055,2,Barra da Tijuca,RJ,2025-01-31 10:40:20.932139,Dano mecânico,152.82,Manhã,Friday
14016,14016,11,Savassi,MG,2024-07-05 22:48:34.303598,Furto,154.9,Noite,Friday
12521,12521,11,Savassi,MG,2024-05-29 09:29:19.518209,Batida,403.14,Manhã,Wednesday
4703,4703,5,Méier,RJ,2023-07-01 04:31:29.831564,Batida,118.4,Manhã,Saturday
7278,7278,11,Savassi,MG,2023-10-31 18:02:33.143191,Dano mecânico,146.66,Noite,Tuesday
7887,7887,8,Morumbi,SP,2023-11-13 19:59:22.270166,Batida,296.65,Noite,Monday
15026,15026,1,Aeroporto Galeão,RJ,2024-09-09 11:45:09.241090,Batida,273.54,Manhã,Monday
24791,24791,1,Aeroporto Galeão,RJ,2025-10-13 18:44:45.941150,Furto,208.77,Noite,Monday
18637,18637,13,Centro Belo Horizonte,MG,2025-01-10 01:00:47.488592,Batida,350.34,Manhã,Friday
6664,6664,14,Lourdes,MG,2023-09-04 04:49:54.007398,Dano mecânico,138.56,Manhã,Monday
19490,19490,15,Santa Efigênia,MG,2025-02-17 12:08:41.413872,Batida,356.97,Tarde,Monday
5515,5515,6,Paulista,SP,2023-08-18 23:30:57.083681,Batida,476.09,Noite,Friday
24121,24121,3,Centro,RJ,2025-09-14 18:01:45.127679,Batida,357.32,Noite,Sunday
16766,16766,6,Paulista,SP,2024-11-01 08:23:04.227271,Batida,476.59,Manhã,Friday
8490,8490,5,Méier,RJ,2023-12-22 21:46:41.382717,Dano mecânico,182.96,Noite,Friday
17230,17230,15,Santa Efigênia,MG,2024-11-26 14:11:32.504763,Batida,140.31,Tarde,Tuesday
4878,4878,8,Morumbi,SP,2023-07-17 12:24:46.169909,Batida,373.2,Tarde,Monday
23825,23825,12,Pampulha,MG,2025-08-18 07:59:01.343610,Batida,437.95,Manhã,Monday
19247,19247,10,Liberdade,SP,2025-02-19 06:37:02.473549,Furto,120.46,Manhã,Wednesday
6888,6888,3,Centro,RJ,2023-10-30 09:03:44.811604,Furto,207.24,Manhã,Monday
10317,10317,12,Pampulha,MG,2024-02-11 12:11:26.278718,Furto,250.87,Tarde,Sunday
25162,25162,9,Pinheiros,SP,2025-10-08 15:03:09.695065,Batida,400.25,Tarde,Wednesday
3859,3859,3,Centro,RJ,2023-06-24 21:14:01.875876,Dano mecânico,94.27,Noite,Saturday
12903,12903,4,Copacabana,RJ,2024-06-06 19:30:52.687327,Furto,135.2,Noite,Thursday
12194,12194,4,Copacabana,RJ,2024-05-20 05:06:47.989525,Dano mecânico,97.22,Manhã,Monday
24884,24884,3,Centro,RJ,2025-10-21 08:50:26.081584,Furto,75.78,Manhã,Tuesday
9441,9441,9,Pinheiros,SP,2024-01-14 13:39:00.758450,Batida,430.58,Tarde,Sunday
19877,19877,8,Morumbi,SP,2025-03-03 13:03:32.292265,Dano mecânico,90.06,Tarde,Monday
20157,20157,14,Lourdes,MG,2025-03-06 15:28:00.235816,Dano mecânico,36.43,Tarde,Thursday
9531,9531,11,Savassi,MG,2024-01-07 12:59:53.671718,Dano mecânico,191.11,Tarde,Sunday
17482,17482,5,Méier,RJ,2024-12-06 23:14:29.166671,Furto,162.11,Noite,Friday
17106,17106,13,Centro Belo Horizonte,MG,2024-11-26 23:48:44.450197,Batida,369.01,Noite,Tuesday
24772,24772,1,Aeroporto Galeão,RJ,2025-10-16 01:53:26.290525,Furto,247.4,Manhã,Thursday
26814,26814,12,Pampulha,MG,2025-12-21 22:43:46.375183,Batida,123.02,Noite,Sunday
5226,5226,15,Santa Efigênia,MG,2023-07-24 17:13:06.184499,Batida,455.08,Tarde,Monday
12894,12894,3,Centro,RJ,2024-06-26 04:59:10.369189,Batida,157.2,Manhã,Wednesday
2589,2589,7,Itaim Bibi,SP,2023-04-12 23:41:59.721598,Furto,75.28,Noite,Wednesday
15294,15294,6,Paulista,SP,2024-09-27 14:19:35.869202,Furto,68.19,Tarde,Friday
10211,10211,10,Liberdade,SP,2024-02-28 20:30:33.093406,Furto,70.34,Noite,Wednesday
12401,12401,9,Pinheiros,SP,2024-05-16 11:19:19.686066,Dano mecânico,87.37,Manhã,Thursday
26049,26049,11,Savassi,MG,2025-11-29 03:32:48.914177,Furto,286.81,Manhã,Saturday
2852,2852,13,Centro Belo Horizonte,MG,2023-04-18 23:39:23.012596,Furto,144.06,Noite,Tuesday
16317,16317,12,Pampulha,MG,2024-10-01 02:31:26.089780,Furto,189.6,Manhã,Tuesday
10769,10769,6,Paulista,SP,2024-03-08 01:13:58.533789,Dano mecânico,40.02,Manhã,Friday
2153,2153,14,Lourdes,MG,2023-03-15 17:00:20.002780,Batida,287.46,Tarde,Wednesday
9028,9028,1,Aeroporto Galeão,RJ,2024-01-11 07:31:41.850472,Batida,147.01,Manhã,Thursday
12305,12305,7,Itaim Bibi,SP,2024-05-20 12:48:08.052425,Furto,195.84,Tarde,Monday
5585,5585,7,Itaim Bibi,SP,2023-08-31 20:41:18.199551,Batida,214.28,Noite,Thursday
8932,8932,14,Lourdes,MG,2023-12-28 19:23:28.021349,Batida,485.29,Noite,Thursday
24647,24647,13,Centro Belo Horizonte,MG,2025-09-08 12:00:50.181877,Dano mecânico,27.77,Tarde,Monday
12563,12563,12,Pampulha,MG,2024-05-29 20:18:40.563923,Batida,497.19,Noite,Wednesday
14628,14628,8,Morumbi,SP,2024-08-02 22:19:07.436436,Batida,487.72,Noite,Friday
13401,13401,14,Lourdes,MG,2024-06-30 19:46:17.104038,Furto,223.94,Noite,Sunday
8619,8619,8,Morumbi,SP,2023-12-02 22:10:47.655436,Furto,196.08,Noite,Saturday
14691,14691,9,Pinheiros,SP,2024-08-25 16:44:28.333807,Batida,212.39,Tarde,Sunday
24585,24585,12,Pampulha,MG,2025-09-19 09:34:21.693188,Dano mecânico,102.02,Manhã,Friday
25849,25849,7,Itaim Bibi,SP,2025-11-23 03:55:16.491568,Batida,175.25,Manhã,Sunday
18127,18127,3,Centro,RJ,2025-01-19 08:30:15.044464,Batida,333.46,Manhã,Sunday
22443,22443,14,Lourdes,MG,2025-06-03 06:38:19.315810,Dano mecânico,197.52,Manhã,Tuesday
14095,14095,12,Pampulha,MG,2024-07-04 05:53:18.273477,Batida,223.81,Manhã,Thursday
20763,20763,11,Savassi,MG,2025-04-25 04:19:22.151839,Furto,90.65,Manhã,Friday
13173,13173,9,Pinheiros,SP,2024-06-06 01:07:30.017840,Furto,287.45,Manhã,Thursday
26432,26432,4,Copacabana,RJ,2025-12-14 03:21:26.689773,Furto,154.56,Manhã,Sunday
20666,20666,9,Pinheiros,SP,2025-04-21 10:56:39.847548,Dano mecânico,28.14,Manhã,Monday
13848,13848,7,Itaim Bibi,SP,2024-07-29 04:04:53.691457,Batida,424.22,Manhã,Monday
9100,9100,2,Barra da Tijuca,RJ,2024-01-28 08:17:06.826957,Batida,337.65,Manhã,Sunday
20442,20442,4,Copacabana,RJ,2025-04-03 03:14:14.896013,Dano mecânico,171.58,Manhã,Thursday
10936,10936,9,Pinheiros,SP,2024-03-09 11:35:24.410842,Batida,265.93,Manhã,Saturday
20574,20574,7,Itaim Bibi,SP,2025-04-23 20:58:43.750624,Batida,445.89,Noite,Wednesday
2820,2820,12,Pampulha,MG,2023-04-06 04:09:49.017096,Dano mecânico,199.39,Manhã,Thursday
22232,22232,10,Liberdade,SP,2025-06-09 15:33:23.561169,Furto,286.19,Tarde,Monday
7504,7504,1,Aeroporto Galeão,RJ,2023-11-16 04:11:57.169681,Batida,280.22,Manhã,Thursday
2753,2753,11,Savassi,MG,2023-04-25 06:34:11.002001,Dano mecânico,129.11,Manhã,Tuesday
18144,18144,3,Centro,RJ,2025-01-28 19:27:28.645211,Furto,204.53,Noite,Tuesday
9560,9560,12,Pampulha,MG,2024-01-31 18:52:27.598602,Batida,368.63,Noite,Wednesday
2534,2534,6,Paulista,SP,2023-04-16 04:17:05.205922,Furto,180.04,Manhã,Sunday
16544,16544,1,Aeroporto Galeão,RJ,2024-11-06 10:03:49.035433,Batida,324.38,Manhã,Wednesday
4680,4680,4,Copacabana,RJ,2023-07-01 04:59:31.047629,Batida,153.61,Manhã,Saturday
3309,3309,7,Itaim Bibi,SP,2023-05-13 03:06:24.188760,Furto,205.08,Manhã,Saturday
251,251,6,Paulista,SP,2023-01-26 06:32:51.379885,Batida,154.55,Manhã,Thursday
4060,4060,7,Itaim Bibi,SP,2023-06-11 18:04:22.290082,Batida,335.97,Noite,Sunday
4195,4195,9,Pinheiros,SP,2023-06-16 10:48:44.638557,Batida,461.66,Manhã,Friday
18159,18159,4,Copacabana,RJ,2025-01-11 04:37:50.163239,Batida,413.46,Manhã,Saturday
25881,25881,8,Morumbi,SP,2025-11-16 22:53:01.881574,Furto,265.59,Noite,Sunday
197,197,4,Copacabana,RJ,2023-01-10 18:36:56.984535,Batida,470.64,Noite,Tuesday
21876,21876,3,Centro,RJ,2025-06-02 10:16:40.937387,Batida,283.65,Manhã,Monday
12621,12621,13,Centro Belo Horizonte,MG,2024-05-24 15:56:46.702136,Batida,231.5,Tarde,Friday
18435,18435,9,Pinheiros,SP,2025-01-28 21:45:50.675836,Batida,130.35,Noite,Tuesday
26011,26011,11,Savassi,MG,2025-11-14 07:06:18.126801,Batida,160.76,Manhã,Friday
24048,24048,1,Aeroporto Galeão,RJ,2025-09-25 19:27:31.136362,Furto,95.47,Noite,Thursday
5876,5876,13,Centro Belo Horizonte,MG,2023-08-13 01:36:14.050399,Dano mecânico,105.31,Manhã,Sunday
18405,18405,9,Pinheiros,SP,2025-01-20 16:37:16.366617,Batida,176.92,Tarde,Monday
3422,3422,9,Pinheiros,SP,2023-05-13 16:45:37.026752,Batida,211.44,Tarde,Saturday
346,346,7,Itaim Bibi,SP,2023-01-24 18:21:54.627117,Batida,148.25,Noite,Tuesday
10319,10319,12,Pampulha,MG,2024-02-07 22:30:33.358204,Batida,245.71,Noite,Wednesday
324,324,7,Itaim Bibi,SP,2023-01-15 18:18:52.425244,Furto,59.83,Noite,Sunday
8893,8893,13,Centro Belo Horizonte,MG,2023-12-08 17:35:24.120813,Furto,70.44,Tarde,Friday
5672,5672,9,Pinheiros,SP,2023-08-14 14:54:38.445382,Dano mecânico,30.99,Tarde,Monday
22411,22411,14,Lourdes,MG,2025-06-02 05:40:02.165839,Furto,237.06,Manhã,Monday
13469,13469,15,Santa Efigênia,MG,2024-06-19 10:44:25.948438,Batida,248.19,Manhã,Wednesday
4048,4048,6,Paulista,SP,2023-06-06 03:38:54.845553,Furto,142.23,Manhã,Tuesday
22159,22159,9,Pinheiros,SP,2025-06-23 21:19:25.598237,Furto,59.17,Noite,Monday
7498,7498,15,Santa Efigênia,MG,2023-10-09 13:38:21.056933,Furto,273.8,Tarde,Monday
8484,8484,5,Méier,RJ,2023-12-18 00:08:23.024442,Batida,142.87,Manhã,Monday
8030,8030,11,Savassi,MG,2023-11-03 13:06:25.059176,Batida,196.99,Tarde,Friday
18894,18894,3,Centro,RJ,2025-02-02 06:17:47.778904,Batida,108.03,Manhã,Sunday
19797,19797,6,Paulista,SP,2025-03-03 21:28:28.225977,Batida,231.0,Noite,Monday
21310,21310,7,Itaim Bibi,SP,2025-05-31 04:56:11.819833,Dano mecânico,126.85,Manhã,Saturday
13091,13091,7,Itaim Bibi,SP,2024-06-01 22:29:45.292820,Furto,174.61,Noite,Saturday
23764,23764,11,Savassi,MG,2025-08-11 15:41:18.030976,Batida,334.74,Tarde,Monday
5674,5674,9,Pinheiros,SP,2023-08-22 19:18:50.965515,Batida,151.03,Noite,Tuesday
13221,13221,10,Liberdade,SP,2024-06-23 08:31:37.389975,Batida,358.37,Manhã,Sunday
12294,12294,6,Paulista,SP,2024-05-04 06:23:44.600543,Batida,494.61,Manhã,Saturday
17012,17012,11,Savassi,MG,2024-11-27 23:18:07.484638,Batida,140.71,Noite,Wednesday
21024,21024,1,Aeroporto Galeão,RJ,2025-05-28 22:55:48.556414,Batida,164.27,Noite,Wednesday
1982,1982,10,Liberdade,SP,2023-03-27 06:52:03.375132,Batida,169.35,Manhã,Monday
1203,1203,10,Liberdade,SP,2023-02-03 03:12:46.226874,Batida,309.8,Manhã,Friday
14944,14944,14,Lourdes,MG,2024-08-04 18:20:05.061254,Dano mecânico,40.17,Noite,Sunday
7732,7732,5,Méier,RJ,2023-11-28 04:27:36.853522,Dano mecânico,175.79,Manhã,Tuesday
10865,10865,8,Morumbi,SP,2024-03-05 08:54:36.280537,Batida,168.36,Manhã,Tuesday
26296,26296,1,Aeroporto Galeão,RJ,2025-12-22 19:39:50.593264,Dano mecânico,120.22,Noite,Monday
24694,24694,14,Lourdes,MG,2025-09-20 11:05:49.427555,Batida,407.8,Manhã,Saturday
10000,10000,5,Méier,RJ,2024-02-23 07:58:46.949705,Batida,270.17,Manhã,Friday
22568,22568,2,Barra da Tijuca,RJ,2025-07-11 20:58:30.341288,Batida,145.93,Noite,Friday
19200,19200,9,Pinheiros,SP,2025-02-04 23:24:15.112002,Batida,332.5,Noite,Tuesday
12288,12288,6,Paulista,SP,2024-05-11 07:46:58.826622,Batida,313.04,Manhã,Saturday
4158,4158,9,Pinheiros,SP,2023-06-22 10:37:34.413744,Batida,153.77,Manhã,Thursday
8171,8171,14,Lourdes,MG,2023-11-19 07:03:40.308422,Dano mecânico,78.02,Manhã,Sunday
23979,23979,15,Santa Efigênia,MG,2025-08-25 03:29:50.380893,Batida,372.6,Manhã,Monday
17447,17447,4,Copacabana,RJ,2024-12-09 20:51:21.585599,Batida,288.63,Noite,Monday
10250,10250,10,Liberdade,SP,2024-02-03 15:55:02.834979,Batida,471.81,Tarde,Saturday
10153,10153,9,Pinheiros,SP,2024-02-24 14:58:14.436750,Dano mecânico,42.37,Tarde,Saturday
3994,3994,5,Méier,RJ,2023-06-06 02:53:47.513764,Dano mecânico,52.62,Manhã,Tuesday
16464,16464,15,Santa Efigênia,MG,2024-10-19 15:24:19.014271,Furto,193.62,Tarde,Saturday
1434,1434,14,Lourdes,MG,2023-02-08 16:23:47.067993,Batida,418.11,Tarde,Wednesday
1924,1924,9,Pinheiros,SP,2023-03-10 09:39:11.258286,Batida,165.71,Manhã,Friday
11880,11880,13,Centro Belo Horizonte,MG,2024-04-20 23:02:39.645713,Furto,180.77,Noite,Saturday
25927,25927,9,Pinheiros,SP,2025-11-03 10:23:32.807200,Dano mecânico,90.64,Manhã,Monday
16125,16125,8,Morumbi,SP,2024-10-27 21:04:14.978667,Batida,250.78,Noite,Sunday
2143,2143,13,Centro Belo Horizonte,MG,2023-03-08 10:38:11.740938,Batida,399.04,Manhã,Wednesday
22469,22469,15,Santa Efigênia,MG,2025-06-29 08:01:12.969397,Batida,459.83,Manhã,Sunday
2938,2938,14,Lourdes,MG,2023-04-16 14:47:18.580087,Batida,462.59,Tarde,Sunday
15555,15555,12,Pampulha,MG,2024-09-14 18:37:27.680705,Batida,475.93,Noite,Saturday
6356,6356,8,Morumbi,SP,2023-09-27 08:41:41.930258,Batida,155.71,Manhã,Wednesday
19799,19799,6,Paulista,SP,2025-03-09 16:45:04.427648,Furto,183.37,Tarde,Sunday
18676,18676,14,Lourdes,MG,2025-01-17 18:47:17.187421,Furto,87.92,Noite,Friday
6308,6308,7,Itaim Bibi,SP,2023-09-07 06:17:50.322678,Batida,397.58,Manhã,Thursday
15901,15901,4,Copacabana,RJ,2024-10-28 05:23:34.510298,Batida,404.98,Manhã,Monday
2593,2593,7,Itaim Bibi,SP,2023-04-20 01:51:51.927470,Batida,428.5,Manhã,Thursday
16757,16757,6,Paulista,SP,2024-11-15 17:21:03.385501,Furto,81.87,Tarde,Friday
24357,24357,8,Morumbi,SP,2025-09-12 22:41:08.221835,Furto,87.48,Noite,Friday
15144,15144,3,Centro,RJ,2024-09-21 08:18:55.450483,Furto,230.01,Manhã,Saturday
15726,15726,15,Santa Efigênia,MG,2024-09-25 12:09:23.730703,Furto,185.68,Tarde,Wednesday
24629,24629,13,Centro Belo Horizonte,MG,2025-09-05 13:54:09.498689,Batida,172.64,Tarde,Friday
13628,13628,3,Centro,RJ,2024-07-03 04:14:32.316178,Batida,260.34,Manhã,Wednesday
26564,26564,7,Itaim Bibi,SP,2025-12-11 05:22:12.256686,Dano mecânico,47.6,Manhã,Thursday
